DEBUG    asyncio:selector_events.py:64 Using selector: KqueueSelector
INFO     [0mtests.conftest[0m:conftest.py:238 ================================================================================
INFO     [0mtests.conftest[0m:conftest.py:239 Starting test: test_login_page_is_ready[firefox]
INFO     [0mtests.conftest[0m:conftest.py:240 Test file: /Users/runner/work/sleekflow-playwright-python/sleekflow-playwright-python/tests/test_sleekflow_login_smoke.py
INFO     [0mtests.conftest[0m:conftest.py:241 ================================================================================
INFO     [0mtests.conftest[0m:conftest.py:119 Creating new page for test: test_login_page_is_ready[firefox]
INFO     [0mSleekFlowAutomationPage[0m:base_page.py:46 Navigating to: https://app.sleekflow.io/en/inbox?screen_hint=login
INFO     [0mSleekFlowAutomationPage[0m:base_page.py:218 Waiting for element input#email, input[type='email'], input[name='username'] to be visible
INFO     [0mSleekFlowAutomationPage[0m:base_page.py:218 Waiting for element h1:has-text('Welcome back') to be visible
INFO     [0mSleekFlowAutomationPage[0m:base_page.py:218 Waiting for element img[src*='Black_logo'] to be visible
INFO     [0mtests.conftest[0m:conftest.py:188 Test PASSED: test_login_page_is_ready[firefox]
INFO     [0mtests.conftest[0m:conftest.py:245 Finished test: test_login_page_is_ready[firefox]
