DEBUG    asyncio:proactor_events.py:634 Using proactor: IocpProactor
INFO     [0mtests.conftest[0m:conftest.py:238 ================================================================================
INFO     [0mtests.conftest[0m:conftest.py:239 Starting test: test_login_to_signup_navigation[chromium]
INFO     [0mtests.conftest[0m:conftest.py:240 Test file: D:\a\sleekflow-playwright-python\sleekflow-playwright-python\tests\test_sleekflow_login.py
INFO     [0mtests.conftest[0m:conftest.py:241 ================================================================================
INFO     [0mtests.conftest[0m:conftest.py:119 Creating new page for test: test_login_to_signup_navigation[chromium]
INFO     [0mSleekFlowAutomationPage[0m:base_page.py:46 Navigating to: https://app.sleekflow.io/en/inbox?screen_hint=login
INFO     [0mSleekFlowAutomationPage[0m:base_page.py:218 Waiting for element input#email, input[type='email'], input[name='username'] to be visible
INFO     [0mSleekFlowAutomationPage[0m:base_page.py:218 Waiting for element h1:has-text('Welcome back') to be visible
INFO     [0mSleekFlowAutomationPage[0m:base_page.py:218 Waiting for element img[src*='Black_logo'] to be visible
INFO     [0mSleekFlowAutomationPage[0m:base_page.py:81 Clicking element: <Locator frame=<Frame name= url='https://sso.sleekflow.io/u/login/identifier?state=hKFo2SBYdFlNcjd6d2dqYzZCVlp3cEtCRmRQcjUzb2ZOLUROLaFur3VuaXZlcnNhbC1sb2dpbqN0aWTZIHF3dVJaMC1rWUNWSE5PSzdPeW1DWnRsREZmd0VtZl9Do2NpZNkgSkY2SGVTMUV4aFlSOHppZzhMNFRxdUlvMVhLTVZTaUM&ui_locales=en'> selector='internal:role=link[name="Sign up"s]'>
INFO     [0mSleekFlowAutomationPage[0m:base_page.py:218 Waiting for element input#email, input[type='email'], input[name='username'] to be visible
INFO     [0mtests.conftest[0m:conftest.py:188 Test PASSED: test_login_to_signup_navigation[chromium]
INFO     [0mtests.conftest[0m:conftest.py:245 Finished test: test_login_to_signup_navigation[chromium]
